PICKING,VIN,MODELO,COLOR,DEALER,CLIENTE FINAL,PROVEDOR,UBICACIÓN ESUM,Fecha Despacho,Destino,REALIZADO,UBICACION VARI,Estado CC,QUE REPROCESO FALTA,REPROCESO PINTURA,REPROCESO REPUESTOS,TALLER,FUE CONVERTIDO A GLP,UBICACIÓN MAPEADA-APP,HORA REGISTRADA,ENTREGA-REVO Y ESSA,REVISION-REVO Y ESSA,OBSERVACION - REVO Y ESSA,ENTREGA-EMSA Y ASSA,REVISION-EMSA Y ASSA,OBSERVACION - EMSA Y ASSA
,LVTDB21B6TD914708,S09 1.6T 4X2 7DCT B,NEGRO,EXHIBICION AASA EN REVO,ALTOS ANDES,GRUPO 81,ZONA DE ESPERA ACONDICIONADO,14/3/2026,DESPACHO,NO,#REF!,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Zona validación - FILA 10,2026-03-13T07:18:30.703Z,,,,,,
,LVTDB21B3VDC01321,X50 1.5T 4X2 6DCT LIMITED,NEGRO,VENTA AION 09/02/2026|,ALTOS ANDES,ALESE,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Pintura y Reproceso Repuestos,PINTURA: Abolladura en puerta copiloto | Abolladura en maletera | Carrocería rayada | Interior de puerta piloto rayado,REPUESTO: Falta la letras JETUR de maletera,VARI BIRRAK,,Isla 14,2026-03-13T07:18:42.177Z,,,,1era Entrega,Rechazado,"* carrocería rasyadura
*raspado moldura interior guarda fango DLH"
,LS4ASL2E0TE533161,"NEW V3 1,5 MEC CONFORT",PLATA,VENTA AUTOCAMIONES,ALTOS ANDES,CONTINENTAL,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,SIN UBICACION BIRRAK ,Para validar,Completo,PINTURA: Corte en tapiz de piso post LH | Corte en tapiz de piso copiloto,REPUESTO: Pelado logo máscara,VARI BIRRAK,,Isla 14,2026-03-13T07:32:35.041Z,,,,,,
,LVTDB11B6VDC01226,X50 1.5L 4X2 5MT CONFORT,PLATA,VENTA AUTOCAMIONES,ALTOS ANDES,CONTINENTAL,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,P8 A 6 G,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:28:00.828Z,,,,,,
,LVTDB11B2VH500170,X70FL 1.5T 6MT 4X2 FULL,BLANCO,VENTA AUTOS DEL SUR GASOLINA 14.01|,ALTOS ANDES,GLOBAL CAR,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Pintura,PINTURA: Moldura de puerta piloto rayado,REPUESTO: ,VARI BIRRAK,,Isla 5,2026-03-13T07:32:22.178Z,,,,1era Entrega,Rechazado,Rayadura interior tapiz puerta piloto
,LVTDB11B8TH015352,X70FL 1.5T 6MT 4X2 FULL,AZUL,VENTA AUTOS DEL SUR,ALTOS ANDES,GLOBAL CAR,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Despacho ,2026-03-13T07:30:45.520Z,,,,,,
,LVTDB11B3TDB50166,X50 1.5L 4X2 5MT CONFORT,PLATA,VENTA AUTOS DEL SUR,ALTOS ANDES,GLOBAL CAR,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Pintura,PINTURA: Puerta Del LH con abolladura | Moldura de parabrisa LH Rh con desperfecto | Cromo de máscara con desperfecto | Embellecedor de guarfango Pos LH con rayaduras,REPUESTO: ,VARI BIRRAK,,Isla 5,2026-03-13T07:26:37.707Z,,,,,,
,LVTDB11BXTDB50150,X50 1.5L 4X2 5MT CONFORT,BLANCO,VENTA AUTOS DELSUR,ALTOS ANDES,GLOBAL CAR,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,PLATAFORMA 5 8 B,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Despacho  - FILA 20,2026-03-13T07:37:15.869Z,,,,,,
,LVTDB11B5TDB49987,X50 1.5L 4X2 5MT CONFORT,BLANCO,VENTA AUTOS DEL SUR,ALTOS ANDES,GLOBAL CAR,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Pintura,PINTURA: Qñ aboll prta post lh ( por manija ) | Grumo estribo de piloto | Cromo con arañaduras,REPUESTO: ,VARI BIRRAK,,Pintura,2026-03-13T07:16:46.382Z,1era Entrega,Rechazado,"Grumo estribo piloto 
Cromo de mascara con arañaduras 
Carroceria pulverizada
Lavar unidad",,,
,9BWBH6BF9T4050923,T-CROSS EXTREME 200 TSI TIP,GRIS ASCOT - NEGRO,adelanto pdi - EXHIBICION PLAZA NORTE,EURO MOTORS,GRUPO 81,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Zona revo,2026-03-13T10:44:08.076Z,,,,1era Entrega,,
,LS4ASL2E8TE533392,"NEW V5 1,5 MEC PLUS",BLANCO BEIGE,VENTA INTER TRUJILLO GLP,ALTOS ANDES,JULIO CRUZADO,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:28:59.950Z,,,,1era Entrega,,
,LS4ASL2E8TE158491,NEW V7 1.6 MEC PLUS,BLANCO,ADELANTO PDI ZI - VENTA INTER TRUJILLO,ALTOS ANDES,JULIO CRUZADO,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Reproceso,Falta: Reproceso Pintura y Reproceso Repuestos,PINTURA: Asiento y cabeceras posterior de última fila descolorido | Rydras en pantalla de radio | Filo de puerta delantera con grumo | Estribo de puerta delantera lh quiñado | Filo de puerta posterior RH raspado | Filo de puerta posterior RH raspado | Marco de puerta RH delantero raspado | Laterales de escalera con oxido | Techo LH Y RH con oxido | Interior de motor con oxido | Quiñe y pxido en filo de puerta corrediza lh | Abolladura en Capot,REPUESTO: Cromo de mascara careado | Logos de puerta de maletera careado | Neblinero RH y LH careado | Emblema delantero careado | Falta tope de plumilla RH | Falta llave rueda,VARI BIRRAK,,Isla 5,2026-03-13T16:00:15.453Z,,,,,Rechazado,Abolladura en  el capot
,LSCABN3E0TE144308,NEW X5 1.5 MEC CARGO BOX,BLANCO,VENTA INTER TRUJILLO,ALTOS ANDES,JULIO CRUZADO,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T08:04:07.552Z,,,,1era Entrega,,
,LS4ASL2E4TE158150,NEW V7 1.6 MEC PLUS,BLANCO BEIGE,ADELANTO PDI ZI - VENTA HS TALLERES,ALTOS ANDES,YERMAN,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Para validar,Completo,PINTURA: ,REPUESTO: Emblema delantero suelto,VARI BIRRAK,,Isla 14,2026-03-13T07:29:15.554Z,,,,1era Entrega,,
,LVTDB11B2TDB38574,X50 1.5L 4X2 5MT CONFORT,BLANCO,VENTA HS TALLERES,ALTOS ANDES,YERMAN,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:32:44.821Z,,,,2da Entrega,,
,LVTDB21BXTDB39073,X50 1.5T 4X2 6DCT LIMITED,BLANCO,VENTA HS TALLERES,ALTOS ANDES,YERMAN,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:33:11.298Z,,,,,,
,HJRPBGGB7TB035633,DASHING 1.6T 4X2 7DCT B ACP,ROJO,VENTA HS TALLERES,ALTOS ANDES,YERMAN,LISTOS - REVISADO,14/3/2026,DESPACHO,NO,,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:19:30.805Z,,,,1era Entrega,Rechazado,Rayadura en el enbellecedor del  madio. lado izquierdo
,LVTDB11B6VDC01260,X50 1.5L 4X2 5MT CONFORT,PLATA,ADELANTO DE PDI - VENTA AUTOCAMIONES,ALTOS ANDES,CONTINENTAL,LISTOS,14/3/2026,DESPACHO,NO,,Reproceso,Falta: Reproceso Pintura,PINTURA: Llave blanca con mancha,REPUESTO: ,VARI BIRRAK,,Isla 5,2026-03-13T07:23:45.706Z,,,,,,
,LVTDB11B5VDC01251,X50 1.5L 4X2 5MT CONFORT,PLATA,VENTA AUTOCAMIONES,ALTOS ANDES,CONTINENTAL,LISTOS,14/3/2026,DESPACHO,NO,,Reproceso,Falta: Reproceso Pintura,PINTURA: Puerta delantera lh con abolladura | Puerta delantera RH con abolladura,REPUESTO: ,VARI BIRRAK,,Isla 5,2026-03-13T07:28:20.138Z,,,,,,
,LVTDB11B5VDC01203,X50 1.5L 4X2 5MT CONFORT,BLANCO,VENTA AUTOCAMIONES,ALTOS ANDES,CONTINENTAL,LISTOS,14/3/2026,DESPACHO,NO,,Reproceso,Falta: Reproceso Pintura,PINTURA: Tapiz puerta delantera lh raspado | Quiñe en filo de marco delantero lh,REPUESTO: ,VARI BIRRAK,,Isla 3 - FILA 06,2026-03-13T11:10:51.816Z,,,,,,
,LVTDB11B5VDC01220,X50 1.5L 4X2 5MT CONFORT,BLANCO,ADELANTO DE PDI - VENTA AUTOCAMIONES,ALTOS ANDES,CONTINENTAL,LISTOS,14/3/2026,DESPACHO,NO,,Reproceso,Falta: Reproceso Pintura,PINTURA: Moldura de Puerta interior DLH con rayadura,REPUESTO: ,VARI BIRRAK,,Isla 5,2026-03-13T07:32:16.389Z,,,,,,
,LS4ASL2E9TE158483,NEW V7 1.6 MEC PLUS,BLANCO,ADELANTO PDI ZI - VENTA INTER TRUJILLO,ALTOS ANDES,JULIO CRUZADO,LISTOS,14/3/2026,DESPACHO,NO,,Reproceso,Falta: Reproceso Pintura,PINTURA: Estribo de puerta maletera raspado | Guardafango posterior RH quiñado con oxido | Guardafango quiñado posterior rh | Estribo de puerta delantera RH quiñado(filo de tapa) | Pernos de escalera con óxidos | Oxidado inter de motor | Ray pantalla de radio | Asientos traseros Apoya cabezas descolorido Obs adicionales: Asientos posterior maletera,REPUESTO: Mascara delantero careada | Emblema delantero rayado | Falta Manual de propietario | Rays en cromo máscara,VARI BIRRAK,,Isla 4,2026-03-13T07:08:51.747Z,,,,,,
,9BWCH6CH0TP049761,NIVUS COMFORTLINE 200 TSI TIP,NEGRO NINJA,EUROSHOP S.A. - VW Mall Plaza Norte,EUROSHOP,SUM,LISTOS,14/3/2026,DESPACHO,NO,,Para validar,Completo,PINTURA: Moldura de parachoque lado LH raspado | Moldura de parachoque lado RH raspado | Filo de puerta posterior RH raspado | Abolladura en marco de puerta delantera RH,REPUESTO: ,VARI BIRRAK,,"Mapeado, pero sin zona",2026-03-13T12:46:43.995Z,,,,,,
,LVTDB11B9VDC01270,X50 1.5L 4X2 5MT CONFORT,PLATA,VENTA REVO,REVOSHOP,SUM,LISTOS,14/3/2026,DESPACHO,NO,,Reproceso,Falta: Reproceso Pintura,PINTURA: Poste central lh con quiñe | Rayaduras  en aro drh,REPUESTO: ,VARI BIRRAK,,Isla 3,2026-03-13T10:21:22.550Z,,,,,,
,LVTDD24B4TDB15423,T1 2.0T AWD 8AT B/O,BLANCO,VENTA HS TALLERES,ALTOS ANDES,YERMAN,LISTOS,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Repuestos,PINTURA: ,REPUESTO: Aro posterior lh raspado,VARI BIRRAK,,Isla 4,2026-03-13T09:28:14.216Z,,,,,,
,LVTDB21B9TDA05249,S06 1.5T 4X2 6DCT B,BLANCO,EXHIBICION AASA EN REVO,ALTOS ANDES,GRUPO 81,ZONA,14/3/2026,DESPACHO,NO,P8 B 2 C,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,1era Entrega,Aceptado,,,,
,3VVKP6B25TM017109,"TAOS TRENDLINE 250 TSI, 1.4L, 2WD, TIP",AZUL WAIMEA,adelanto pdi - VENTA SAN BORJA,EUROSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Pintura,PINTURA: Borde de puerta de gamusa pelado DRH | Embellecedor de | Embellecedor de maletero rayado | Borde de puerta de gamusa pelado DRH,REPUESTO: ,VARI BIRRAK,,Zona revo,2026-03-13T10:50:55.772Z,2da Entrega,Aceptado,,,,
,3VVDP6RM9TM032308,"TIGUAN LIFE PLUS 250TSI, 1.4L, 2WD",GRIS PLATINO,EUROSHOP S.A. - VW San Borja,EUROSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,2da Entrega,Aceptado,,,,
,3VVDP6RM6TM042049,"TIGUAN LIFE 250TSI, 1.4L, 2WD",BLANCO PURO,adelanto pdi - VENTA LA MOLINA,EUROSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,2da Entrega,Aceptado,"-No lleva libro de garantía 
-No lleva test de batería",,,
,9BWBH6BF8T4051108,T-CROSS TRENDLINE 200 TSI TIP,AZUL NORWAY,adelanto pdi - VENTA SAN BORJA,EUROSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,1era Entrega,Aceptado,"Unidad en motor poco oxido 
Fluidos ok 
Unidad [ ok]  con covertor en maletera
Equipamentos completos
A/C ( ok)",,,
,9BWBH6DF9TT347502,TERA COMFORT 170 TSI 1.0L TIP,GRIS PLATINO,EUROSHOP S.A. - VW La Molina,EUROSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,#N/A,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,2da Entrega,Aceptado,,,,
,LS4ASL2E1TE533153,"NEW V3 1,5 MEC PLUS",BLANCO,VENTA REVO GLP,REVOSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,2da Entrega,Aceptado,,,,
,LS4ASL2E7TE520536,"NEW V3 1,5 MEC FULL",AZUL OSCURO,VENTA REVO GLP,REVOSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,2da Entrega,Aceptado,,,,
,LS4ASL2E6TE495337,NEW V3 1.5 MEC FULL,BLANCO,VENTA REVO,REVOSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,1era Entrega,Aceptado,,,,
,LS4ASL2E4TE158794,NEW V5 1.5 MEC PLUS,GRIS,ADELANTO PDI - VENTA REVO,REVOSHOP,SUM,ZONA,14/3/2026,DESPACHO,NO,COLA DE LAVADO SUM ,-,-,PINTURA: ,REPUESTO: ,VARI BIRRAK,,-,-,2da Entrega,Aceptado,,,,
,LVTDB11B3VDC01202,X50 1.5L 4X2 5MT CONFORT,BLANCO,INTERAMERICANA TRUJILLO SOCIEDAD ANONIMA,VENTA INTER TRUJILLO,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,P8 B 5 H,Para validar,Completo,PINTURA: ,REPUESTO: Jebe deforme en puerta posterior lh,VARI BIRRAK,,Isla 14,2026-03-13T07:33:16.033Z,,,,2da Entrega,Rechazado,"Cromo máscara despintado
Carrocería con manchas
Raspones capot"
,LVTDB11B4VDC01242,X50 1.5L 4X2 5MT CONFORT,GRIS OSCURO,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,PLATAFORMA 8 - 1 A,Reproceso,Falta: Reproceso Pintura,PINTURA: Embellecedor de máscara con manchas blancas,REPUESTO: ,VARI BIRRAK,,Isla 4,2026-03-13T07:05:36.513Z,,,,3era Entrega,Rechazado,Embellecedor de máscara con manchas
,LSCABN3E9TE144386,NEW X5 1.5 MEC CARGO BOX,BLANCO,SUR MOTORS S.A.,VENTA SUR MOTORS,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Pintura,PINTURA: Oxido en inter de motor | Oxido en visagras | Oxido en visagras de tolva | Estribo delantera lh con oxido | Aro central  lh y RH con óxido,REPUESTO: ,VARI BIRRAK,,Isla 5,2026-03-13T07:31:42.934Z,,,,1era Entrega,,
,LS4ASL2E2TE158714,"NEW V5 1,5 MEC PLUS",GRIS,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE GLP,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:31:05.701Z,,,,1era Entrega,,
,LVTDB11B6VDC01257,X50 1.5L 4X2 5MT CONFORT,PLATA,SUR MOTORS S.A.,VENTA SUR MOTORS,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,P8 C 3 C,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:31:18.266Z,,,,1era Entrega,,
,LS4ASL2E0TE158324,NEW V7 1.6 MEC PLUS,GRIS,HS TALLERES S.R.L.,ADELANTO PDI ZI - HS TALLERES,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,SUM ISLA 22 19 E,Reproceso,Falta: Reproceso Pintura y Reproceso Repuestos,PINTURA: Pantalla central rayado | Techo con oxido | Emblema delantero con puntos de careo | Puerta POS LH con rayadura | Pernos de aro de llanta delantera posterior RH LH oxidados | Puerta delantera RH con abolladura | Puerta del LH con abolladura | Puerta POS LH con abolladura,REPUESTO: Parachoque delantero RH descuadrada | Máscara de parrilla con grumos | Faros delanteros RH LH con rayadura interna,VARI BIRRAK,,Isla 5,2026-03-13T07:26:29.316Z,,,,,,
,LS4ASL2E8TE158457,NEW V7 1.6 MEC PLUS,PLATA,HS TALLERES S.R.L.,ADELANTO PDI ZI - HS TALLERES,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,TARJA ,Reproceso,Falta: Reproceso Pintura y Reproceso Repuestos,PINTURA: Pantalla de radio con rayaduras,REPUESTO: Asiento de copiloto roto | Logo delantero careado,VARI BIRRAK,,Isla 20 - FILA 19,2026-03-13T15:05:26.532Z,1era Entrega,,,1era Entrega,,
,LS4ASL2E8TE158460,NEW V7 1.6 MEC PLUS,PLATA,HS TALLERES S.R.L.,ADELANTO PDI ZI - HS TALLERES,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,TARJA ,Reproceso,Falta: Reproceso Repuestos,PINTURA: Inter de motor con oxido | Fp poste central,REPUESTO: Letras careadas | Careado cromo neblinero rh,VARI BIRRAK,,Lavado despacho,2026-03-13T10:52:53.301Z,,,,2da Entrega,,
,LS4ASL2E7TE158482,NEW V7 1.6 MEC PLUS,BLANCO,HS TALLERES S.R.L.,ADELANTO PDI ZI - HS TALLERES,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,TARJA ,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:32:06.712Z,,,,,,
,LSCABN3E6TE144393,NEW X5 1.5 MEC CARGO BOX,BLANCO,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:27:15.540Z,,,,1era Entrega,,
,LS4ASL2E9TE158791,"NEW V5 1,5 MEC PLUS",GRIS,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE GLP,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,TARJA ,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,"Mapeado, pero sin zona",2026-03-13T07:27:04.626Z,,,,1era Entrega,,
,LVTDB21B4TDA05238,S06 1.6T 4X2 7DCT G,BLANCO,CARPIO S.A.C.,VENTA CARPIO,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Listo,Completo,"PINTURA: Estribo de puerta piloto con rayadura | Interior de maletera LH con desperfecto | Embellecedores de puerta LH Rh posterior, delantero con rayaduras | Bisel de puerta Pos Del RH LH y guarfango POS Rh LH con RAYADURAS",REPUESTO: ,VARI BIRRAK,,Isla 5,2026-03-13T07:31:29.288Z,,,,,,
,LS4ASL2E0TE158713,"NEW V5 1,5 MEC PLUS",GRIS,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE GLP,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Para validar,Completo,PINTURA: Ray en estribo Pilot | Qñ Inter marco de prta | Abolladura en capot | Rayado en Guardafango d rh,REPUESTO: Logo posterior careado,VARI BIRRAK,,"Mapeado, pero sin zona",2026-03-13T12:46:36.030Z,,,,1era Entrega,Rechazado,
,LSCABN3E5TE144577,NEW X5 1.5 MEC CABINA SIMPLE,BLANCO,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,P8 A 7 B,Reproceso,Falta: Reproceso Repuestos,PINTURA: Oxido en Inter de capot | Piso y filos de tolva con óxidos y raspados,REPUESTO: Falta logo delantero | Falta maletín de herramientas,VARI BIRRAK,,Pintura,2026-03-13T10:08:03.992Z,,,,1era Entrega,Rechazado,"* asiento  derecho manchado
* capos rayado
* para choque delantero rayado
* puerta izquierda rayada"
,LS4ASL2E0TE158792,"NEW V5 1,5 MEC PLUS",GRIS,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE GLP,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Listo,Completo,PINTURA: ,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:24:17.057Z,,,,2da Entrega,,
,LS4ASL2E4TE158715,"NEW V5 1,5 MEC PLUS",GRIS,INTERAMERICANA NORTE S.A.C.,VENTA INTER NORTE GLP,SUM,LISTOS,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Reproceso,Falta: Reproceso Pintura,"PINTURA: Guardaf posterior RH con abolladura,qñ | Filo de puerta post lh con rayas en filo | Esquinero de parachoque post RH raspado | Pantalla de radio con rayaduras",REPUESTO: Asiento fila 03 asiento 07 respaldar con corte | Mica de faro posterior RH roto | Cromo de máscara delantera con grumos careo | Emblema A picado | Neblinero RH careado,VARI BIRRAK,,Isla 5,2026-03-13T12:31:21.263Z,,,,,,
,LVTDD24B6TDB15410,T1 2.0T AWD 8AT B/O,BLANCO,INTERAMERICANA TRUJILLO SOCIEDAD ANONIMA,VENTA INTER TRUJILLO,SUM,LISTOS,14/3/2026,ZONA AASA,NO,B5 4 C,Para validar,Completo,PINTURA: Capor abollado,REPUESTO: ,VARI BIRRAK,,Pintura,2026-03-13T19:01:08.348Z,,,,,,
,LVTDB21B5TDA08262,S06 1.5T 4X2 6DCT B,PLATA,HS TALLERES S.R.L.,VENTA HS TALLERES,SUM,LISTOS - REVISADO,14/3/2026,ZONA AASA,NO,COLA DE LAVADO SUM ,Para validar,Completo,PINTURA: Desperfecto de pintura en guardafngo interior post LH,REPUESTO: ,VARI BIRRAK,,Isla 14,2026-03-13T07:19:59.841Z,,,,1era Entrega,,
